ID,item_cnt_month
208158,0.25
208159,0.25
208160,0.25
208161,0.25
208162,0.25
208163,0.25
208164,0.25
208165,0.25
208166,0.25
208167,0.25
208168,0.25
208169,0.25
208170,0.25
208171,0.25
208172,0.2
208173,0.1
208174,0.8
208175,0.3
208176,0.25
208177,0.25
208178,0.1
208179,0.1
208180,0.25
208181,0.25
208182,0.25
208183,0.25
208184,0.25
208185,0.2
208186,0.25
208187,0.25
208188,0.1
208189,0.25
208190,0.25
208191,0.25
208192,0.1
208193,0.25
208194,0.25
208195,0.25
208196,0.25
208197,0.25
208198,0.25
208199,0.25
208200,0.25
208201,0.25
208202,0.25
208203,0.25
208204,0.25
208205,0.25
208206,0.2
208207,0.25
208208,0.1
208209,0.25
208210,0.25
208211,0.25
208212,0.2
208213,0.1
208214,0.25
208215,0.2
208216,0.4
208217,0.25
208218,0.25
208219,0.25
208220,0.25
208221,0.25
208222,0.25
208223,0.25
208224,0.25
208225,0.25
208226,0.25
208227,0.25
208228,0.3
208229,0.1
208230,0.25
208231,0.4
208232,0.25
208233,0.25
208234,0.25
208235,0.25
208236,0.25
208237,0.1
208238,0.25
208239,0.25
208240,0.1
208241,0.25
208242,0.25
208243,0.2
208244,0.25
208245,0.25
208246,0.25
208247,0.25
208248,0.25
208249,0.25
208250,0.25
208251,0.25
208252,0.25
208253,0.25
208254,0.25
208255,0.25
208256,0.3
208257,0.25
208258,0.1
208259,0.2
208260,0.25
208261,0.25
208262,0.25
208263,0.1
208264,0.25
208265,0.1
208266,0.2
208267,1.4
208268,0.25
208269,0.25
208270,0.1
208271,0.25
208272,0.25
208273,0.25
208274,0.25
208275,0.25
208276,0.25
208277,0.1
208278,0.25
208279,0.2
208280,0.3
208281,0.25
208282,0.25
208283,0.25
208284,0.25
208285,0.25
208286,0.25
208287,0.25
208288,0.25
208289,0.25
208290,0.1
208291,0.1
208292,0.1
208293,0.25
208294,0.25
208295,0.25
208296,0.25
208297,0.25
208298,0.25
208299,0.25
208300,0.25
208301,0.25
208302,0.25
208303,0.25
208304,0.25
208305,0.25
208306,0.25
208307,0.25
208308,0.25
208309,0.25
208310,0.25
208311,0.25
208312,0.25
208313,0.25
208314,0.25
208315,0.25
208316,0.25
208317,0.25
208318,0.25
208319,0.25
208320,0.25
208321,0.25
208322,0.25
208323,0.25
208324,0.25
208325,0.25
208326,0.25
208327,0.25
208328,0.25
208329,0.25
208330,0.25
208331,0.25
208332,0.25
208333,0.25
208334,0.25
208335,0.25
208336,0.25
208337,0.25
208338,0.25
208339,0.25
208340,0.25
208341,0.25
208342,0.25
208343,0.25
208344,0.25
208345,0.25
208346,0.25
208347,0.25
208348,0.25
208349,0.25
208350,0.25
208351,0.25
208352,0.25
208353,0.25
208354,0.25
208355,0.25
208356,0.25
208357,0.25
208358,0.25
208359,0.25
208360,0.25
208361,0.25
208362,0.25
208363,0.25
208364,0.25
208365,0.25
208366,0.25
208367,0.25
208368,0.25
208369,0.25
208370,0.25
208371,0.25
208372,0.25
208373,0.25
208374,0.25
208375,0.25
208376,0.25
208377,0.25
208378,0.25
208379,0.25
208380,0.25
208381,0.25
208382,0.25
208383,0.25
208384,0.25
208385,0.25
208386,0.25
208387,0.25
208388,0.25
208389,0.25
208390,0.25
208391,0.25
208392,0.25
208393,0.25
208394,0.25
208395,0.25
208396,0.25
208397,0.25
208398,0.25
208399,0.25
208400,0.25
208401,0.25
208402,0.25
208403,0.25
208404,0.25
208405,0.25
208406,0.25
208407,0.25
208408,0.25
208409,0.25
208410,0.25
208411,0.25
208412,0.25
208413,0.25
208414,0.25
208415,0.25
208416,0.25
208417,0.25
208418,0.25
208419,0.25
208420,0.25
208421,0.25
208422,0.25
208423,0.25
208424,0.25
208425,0.25
208426,0.25
208427,0.25
208428,0.25
208429,0.25
208430,0.25
208431,0.25
208432,0.25
208433,0.25
208434,0.25
208435,0.25
208436,0.25
208437,0.25
208438,0.25
208439,0.25
208440,0.25
208441,0.25
208442,0.25
208443,0.25
208444,0.25
208445,0.25
208446,0.25
208447,0.25
208448,0.25
208449,0.25
208450,0.25
208451,0.25
208452,0.25
208453,0.25
208454,0.25
208455,0.25
208456,0.25
208457,0.25
208458,0.3
208459,0.25
208460,0.25
208461,0.25
208462,0.25
208463,0.25
208464,0.25
208465,0.25
208466,0.25
208467,0.25
208468,0.25
208469,0.25
208470,0.25
208471,0.25
208472,0.25
208473,0.25
208474,0.25
208475,0.25
208476,0.25
208477,0.25
208478,0.25
208479,0.25
208480,0.25
208481,0.25
208482,0.25
208483,0.25
208484,0.25
208485,0.25
208486,0.25
208487,0.25
208488,0.25
208489,0.25
208490,0.25
208491,0.25
208492,0.25
208493,0.25
208494,0.25
208495,0.25
208496,0.25
208497,0.25
208498,0.25
208499,0.25
208500,0.25
208501,0.25
208502,0.25
208503,0.25
208504,0.25
208505,0.25
208506,0.25
208507,0.25
208508,0.25
208509,0.25
208510,0.25
208511,0.25
208512,0.25
208513,0.25
208514,0.25
208515,0.25
208516,0.25
208517,0.25
208518,0.25
208519,0.25
208520,0.25
208521,0.25
208522,0.25
208523,0.25
208524,0.25
208525,0.25
208526,0.25
208527,0.25
208528,0.25
208529,0.25
208530,0.25
208531,0.25
208532,0.25
208533,0.25
208534,0.25
208535,0.25
208536,0.25
208537,0.25
208538,0.25
208539,0.25
208540,0.25
208541,0.25
208542,0.25
208543,0.25
208544,0.25
208545,0.25
208546,0.25
208547,0.25
208548,0.25
208549,0.25
208550,0.25
208551,0.25
208552,0.25
208553,0.25
208554,0.25
208555,0.25
208556,0.25
208557,0.1
208558,0.25
208559,2.4
208560,0.25
208561,0.25
208562,0.25
208563,0.25
208564,0.1
208565,0.25
208566,0.25
208567,0.25
208568,0.25
208569,0.25
208570,0.25
208571,0.25
208572,0.25
208573,0.25
208574,0.25
208575,0.25
208576,0.25
208577,0.25
208578,0.25
208579,0.2
208580,0.25
208581,0.25
208582,0.25
208583,0.25
208584,0.25
208585,0.25
208586,0.25
208587,0.25
208588,0.25
208589,0.25
208590,0.25
208591,0.25
208592,0.25
208593,0.25
208594,0.25
208595,0.25
208596,0.25
208597,0.25
208598,0.25
208599,0.25
208600,0.25
208601,0.25
208602,0.25
208603,0.25
208604,0.25
208605,0.25
208606,0.25
208607,0.1
208608,0.25
208609,0.25
208610,0.2
208611,0.1
208612,0.25
208613,0.25
208614,0.25
208615,0.25
208616,0.25
208617,0.25
208618,0.25
208619,0.25
208620,0.25
208621,0.25
208622,0.25
208623,0.25
208624,0.25
208625,0.25
208626,0.25
208627,0.25
208628,0.25
208629,0.25
208630,0.25
208631,0.25
208632,0.25
208633,0.25
208634,0.25
208635,0.25
208636,0.25
208637,0.25
208638,0.25
208639,0.25
208640,0.25
208641,0.25
208642,0.25
208643,0.25
208644,0.25
208645,0.25
208646,0.25
208647,0.25
208648,0.25
208649,0.25
208650,0.25
208651,0.25
208652,0.25
208653,0.25
208654,0.25
208655,0.25
208656,0.25
208657,0.25
208658,0.25
208659,0.25
208660,0.25
208661,0.25
208662,0.25
208663,0.25
208664,0.25
208665,0.25
208666,0.25
208667,0.25
208668,0.25
208669,0.25
208670,0.25
208671,0.25
208672,0.25
208673,0.25
208674,0.25
208675,0.25
208676,0.25
208677,0.25
208678,0.25
208679,0.25
208680,0.25
208681,0.25
208682,0.25
208683,0.25
208684,0.25
208685,0.25
208686,0.25
208687,0.25
208688,0.25
208689,0.25
208690,0.25
208691,0.25
208692,0.25
208693,0.25
208694,0.25
208695,0.25
208696,0.25
208697,0.25
208698,0.25
208699,0.25
208700,0.25
208701,0.25
208702,0.25
208703,0.25
208704,0.25
208705,0.25
208706,0.25
208707,0.25
208708,0.25
208709,0.25
208710,0.25
208711,0.25
208712,0.25
208713,0.25
208714,0.25
208715,0.25
208716,0.25
208717,0.25
208718,0.25
208719,0.25
208720,0.25
208721,0.25
208722,0.25
208723,0.25
208724,0.25
208725,0.25
208726,0.25
208727,0.25
208728,0.25
208729,0.25
208730,0.25
208731,0.25
208732,0.25
208733,0.25
208734,0.25
208735,0.25
208736,0.25
208737,0.2
208738,0.25
208739,0.1
208740,0.25
208741,0.25
208742,0.25
208743,0.25
208744,1.7
208745,0.25
208746,0.25
208747,0.25
208748,0.25
208749,0.2
208750,0.25
208751,0.25
208752,0.25
208753,0.25
208754,0.25
208755,0.25
208756,0.25
208757,0.25
208758,0.25
208759,0.2
208760,0.2
208761,0.25
208762,0.1
208763,0.25
208764,0.25
208765,0.1
208766,0.25
208767,0.1
208768,0.1
208769,0.2
208770,0.25
208771,0.1
208772,0.25
208773,0.25
208774,0.25
208775,0.1
208776,0.25
208777,0.25
208778,0.4
208779,0.6
208780,0.25
208781,0.1
208782,0.25
208783,0.25
208784,0.25
208785,0.25
208786,0.25
208787,0.1
208788,0.25
208789,0.25
208790,0.25
208791,0.25
208792,0.25
208793,0.25
208794,0.25
208795,0.25
208796,0.25
208797,0.1
208798,0.3
208799,0.25
208800,0.25
208801,0.25
208802,0.25
208803,0.25
208804,0.25
208805,0.1
208806,0.25
208807,0.25
208808,0.25
208809,0.1
208810,0.25
208811,0.25
208812,0.25
208813,0.6
208814,0.1
208815,0.25
208816,0.25
208817,0.1
208818,0.2
208819,0.25
208820,0.25
208821,0.25
208822,0.25
208823,0.2
208824,0.25
208825,0.25
208826,0.1
208827,0.25
208828,0.2
208829,0.1
208830,0.25
208831,0.25
208832,0.25
208833,0.25
208834,0.25
208835,0.1
208836,0.25
208837,0.25
208838,0.25
208839,0.25
208840,0.2
208841,0.25
208842,0.25
208843,0.25
208844,0.3
208845,0.25
208846,0.25
208847,0.25
208848,0.25
208849,0.25
208850,0.25
208851,0.25
208852,0.25
208853,0.3
208854,0.25
208855,0.25
208856,0.25
208857,0.1
208858,0.25
208859,0.2
208860,0.25
208861,0.25
208862,0.25
208863,0.25
208864,0.2
208865,0.25
208866,0.25
208867,0.25
208868,0.25
208869,0.25
208870,0.25
208871,0.25
208872,0.25
208873,0.25
208874,0.1
208875,0.25
208876,0.25
208877,0.25
208878,0.25
208879,0.1
208880,0.1
208881,0.25
208882,0.25
208883,0.25
208884,0.25
208885,0.25
208886,0.25
208887,0.25
208888,0.25
208889,0.2
208890,0.25
208891,0.25
208892,0.25
208893,0.25
208894,0.25
208895,0.1
208896,0.25
208897,0.25
208898,0.25
208899,0.2
208900,0.25
208901,0.25
208902,0.25
208903,0.25
208904,0.25
208905,0.25
208906,0.25
208907,0.4
208908,0.25
208909,0.1
208910,0.25
208911,0.25
208912,0.25
208913,0.25
208914,0.25
208915,0.25
208916,0.25
208917,0.25
208918,0.25
208919,0.25
208920,0.25
208921,0.25
208922,0.25
208923,0.25
208924,0.25
208925,0.25
208926,0.25
208927,0.1
208928,0.1
208929,0.25
208930,0.25
208931,0.25
208932,0.25
208933,0.25
208934,0.25
208935,0.25
208936,0.25
208937,0.25
208938,0.25
208939,0.25
208940,0.1
208941,0.3
208942,0.25
208943,0.25
208944,0.25
208945,0.25
208946,0.0
208947,0.25
208948,0.25
208949,0.25
208950,0.25
208951,0.25
208952,0.25
208953,0.25
208954,0.25
208955,0.25
208956,0.25
208957,0.25
208958,0.25
208959,0.25
208960,0.25
208961,0.25
208962,0.1
208963,0.25
208964,0.1
208965,0.25
208966,0.25
208967,0.25
208968,0.4
208969,0.25
208970,0.25
208971,0.25
208972,0.25
208973,0.25
208974,0.25
208975,0.25
208976,0.25
208977,0.25
208978,0.25
208979,0.25
208980,0.25
208981,0.25
208982,0.25
208983,0.25
208984,0.25
208985,0.25
208986,0.25
208987,0.25
208988,0.25
208989,0.25
208990,0.25
208991,0.25
208992,0.25
208993,0.25
208994,0.25
208995,0.1
208996,0.25
208997,0.25
208998,0.25
208999,0.1
209000,0.25
209001,0.3
209002,0.25
209003,0.1
209004,0.1
209005,0.25
209006,0.25
209007,0.25
209008,0.1
209009,0.1
209010,0.25
209011,0.25
209012,0.25
209013,0.25
209014,0.25
209015,0.1
209016,0.25
209017,0.25
209018,0.25
209019,0.25
209020,0.25
209021,0.25
209022,0.25
209023,0.4
209024,0.25
209025,0.1
209026,0.25
209027,0.25
209028,0.25
209029,0.25
209030,0.25
209031,0.25
209032,0.25
209033,0.25
209034,0.25
209035,0.1
209036,0.25
209037,0.25
209038,0.25
209039,0.25
209040,0.1
209041,0.1
209042,0.25
209043,0.25
209044,0.25
209045,0.25
209046,0.25
209047,0.25
209048,0.25
209049,0.25
209050,0.25
209051,0.3
209052,0.3
209053,0.3
209054,0.25
209055,0.25
209056,0.25
209057,0.1
209058,0.1
209059,0.25
209060,0.25
209061,0.25
209062,0.2
209063,0.1
209064,0.25
209065,0.25
209066,0.25
209067,0.25
209068,0.1
209069,0.25
209070,0.25
209071,0.25
209072,0.1
209073,0.25
209074,0.25
209075,0.1
209076,0.25
209077,0.25
209078,0.25
209079,0.25
209080,0.25
209081,0.1
209082,0.1
209083,0.25
209084,0.25
209085,0.25
209086,0.1
209087,0.1
209088,0.25
209089,0.25
209090,0.1
209091,0.1
209092,0.25
209093,0.1
209094,0.25
209095,0.8
209096,0.25
209097,0.2
209098,0.25
209099,0.25
209100,0.7
209101,0.25
209102,0.3
209103,0.2
209104,0.25
209105,0.7
209106,0.2
209107,0.8
209108,0.8
209109,0.25
209110,1.0
209111,0.1
209112,0.1
209113,0.2
209114,1.0
209115,0.8
209116,0.25
209117,0.2
209118,2.7
209119,0.3
209120,1.7
209121,0.25
209122,1.4
209123,0.3
209124,1.1
209125,0.25
209126,0.25
209127,0.6
209128,0.4
209129,0.7
209130,0.7
209131,0.25
209132,0.9
209133,0.9
209134,0.25
209135,0.25
209136,0.2
209137,0.9
209138,0.2
209139,0.2
209140,0.1
209141,1.4
209142,3.8
209143,2.9
209144,0.5
209145,0.25
209146,1.8
209147,0.7
209148,1.1
209149,0.7
209150,0.4
209151,0.2
209152,0.3
209153,1.4
209154,15.7
209155,1.4
209156,1.2
209157,2.3
209158,1.1
209159,1.7
209160,1.3
209161,0.2
209162,0.2
209163,0.1
209164,0.25
209165,0.25
209166,0.2
209167,0.25
209168,0.7
209169,0.4
209170,0.25
209171,0.4
209172,0.4
209173,3.3
209174,0.25
209175,0.25
209176,0.1
209177,0.25
209178,0.9
209179,0.1
209180,1.1
209181,1.7
209182,0.8
209183,0.8
209184,0.4
209185,0.3
209186,0.4
209187,0.25
209188,0.7
209189,0.3
209190,0.4
209191,0.25
209192,0.6
209193,0.1
209194,0.7
209195,0.25
209196,0.1
209197,0.1
209198,0.4
209199,0.5
209200,0.6
209201,0.1
209202,0.1
209203,0.25
209204,0.1
209205,0.25
209206,0.1
209207,1.1
209208,0.25
209209,0.25
209210,0.1
209211,0.25
209212,0.25
209213,0.1
209214,0.2
209215,0.25
209216,0.25
209217,0.2
209218,1.1
209219,0.25
209220,0.25
209221,0.5
209222,0.3
209223,0.4
209224,0.25
209225,0.2
209226,0.25
209227,0.1
209228,0.25
209229,0.2
209230,0.25
209231,0.25
209232,0.3
209233,2.6
209234,0.25
209235,0.3
209236,0.2
209237,0.3
209238,0.6
209239,0.25
209240,0.3
209241,0.4
209242,0.2
209243,0.1
209244,0.25
209245,0.25
209246,0.25
209247,0.1
209248,0.25
209249,0.25
209250,0.3
209251,0.25
209252,2.2
209253,0.2
209254,0.25
209255,0.4
209256,0.6
209257,0.25
209258,0.2
209259,0.25
209260,0.25
209261,0.2
209262,0.25
209263,1.7
209264,0.5
209265,0.25
209266,0.25
209267,0.25
209268,0.25
209269,0.25
209270,0.2
209271,0.7
209272,0.25
209273,1.9
209274,4.2
209275,6.0
209276,1.1
209277,0.25
209278,0.25
209279,0.2
209280,0.2
209281,0.25
209282,0.25
209283,0.4
209284,0.2
209285,0.25
209286,0.25
209287,0.4
209288,0.25
209289,0.25
209290,0.1
209291,2.0
209292,0.25
209293,0.1
209294,0.2
209295,0.25
209296,0.1
209297,7.6
209298,0.9
209299,0.25
209300,0.25
209301,0.25
209302,0.2
209303,0.9
209304,0.2
209305,0.25
209306,0.25
209307,0.25
209308,0.6
209309,0.1
209310,0.25
209311,0.25
209312,0.25
209313,0.25
209314,0.2
209315,0.9
209316,0.3
209317,0.4
209318,2.2
209319,0.9
209320,0.1
209321,0.25
209322,0.25
209323,0.2
209324,0.4
209325,0.2
209326,0.1
209327,0.2
209328,0.25
209329,0.25
209330,0.25
209331,0.1
209332,0.25
209333,0.1
209334,0.25
209335,0.1
209336,0.8
209337,0.5
209338,0.25
209339,0.4
209340,0.2
209341,0.1
209342,0.25
209343,0.25
209344,0.25
209345,0.1
209346,0.3
209347,0.2
209348,0.1
209349,0.25
209350,0.2
209351,0.2
209352,1.8
209353,1.6
209354,0.6
209355,0.5
209356,0.25
209357,0.4
209358,0.25
209359,0.2
209360,0.1
209361,0.25
209362,0.4
209363,0.25
209364,0.25
209365,0.7
209366,0.2
209367,0.25
209368,0.25
209369,0.25
209370,0.4
209371,0.1
209372,0.1
209373,0.25
209374,6.3
209375,0.25
209376,0.2
209377,0.8
209378,0.5
209379,0.2
209380,0.25
209381,0.25
209382,0.25
209383,0.2
209384,0.3
209385,0.25
209386,0.25
209387,0.3
209388,0.5
209389,0.25
209390,0.2
209391,0.25
209392,0.3
209393,0.6
209394,0.2
209395,0.5
209396,0.2
209397,0.2
209398,0.25
209399,0.25
209400,0.25
209401,0.4
209402,0.6
209403,0.1
209404,0.1
209405,0.25
209406,0.4
209407,0.25
209408,0.25
209409,0.25
209410,0.25
209411,0.9
209412,0.2
209413,0.1
209414,0.25
209415,0.1
209416,0.1
209417,0.4
209418,0.25
209419,0.1
209420,0.25
209421,0.25
209422,0.3
209423,0.25
209424,0.4
209425,0.8
209426,0.25
209427,0.25
209428,0.25
209429,0.3
209430,0.25
209431,0.25
209432,0.25
209433,0.3
209434,0.2
209435,0.2
209436,0.25
209437,0.2
209438,0.1
209439,0.3
209440,0.25
209441,0.25
209442,0.25
209443,0.1
209444,0.7
209445,0.3
209446,0.8
209447,0.3
209448,0.2
209449,0.3
209450,0.25
209451,0.2
209452,0.25
209453,0.1
209454,0.25
209455,0.25
209456,0.25
209457,0.25
209458,0.1
209459,0.25
209460,0.1
209461,1.7
209462,0.1
209463,0.1
209464,0.1
209465,0.2
209466,0.25
209467,0.25
209468,0.25
209469,0.4
209470,0.25
209471,0.3
209472,0.25
209473,0.25
209474,0.4
209475,0.9
209476,0.3
209477,0.5
209478,0.6
209479,0.25
209480,0.8
209481,0.3
209482,0.2
209483,0.2
209484,0.3
209485,0.1
209486,0.1
209487,0.25
209488,0.1
209489,0.25
209490,0.25
209491,0.2
209492,0.6
209493,1.2
209494,0.25
209495,0.25
209496,0.6
209497,1.0
209498,0.2
209499,0.3
209500,0.1
209501,0.1
209502,0.4
209503,1.0
209504,0.2
209505,0.1
209506,0.4
209507,0.25
209508,0.3
209509,0.25
209510,0.25
209511,1.4
209512,0.3
209513,0.3
209514,0.25
209515,3.6
209516,0.25
209517,0.25
209518,0.25
209519,0.25
209520,0.4
209521,0.4
209522,0.25
209523,0.3
209524,0.1
209525,0.25
209526,0.25
209527,0.1
209528,0.8
209529,0.6
209530,0.3
209531,0.2
209532,0.2
209533,0.25
209534,0.2
209535,0.8
209536,0.2
209537,0.2
209538,1.0
209539,0.2
209540,0.25
209541,0.6
209542,0.25
209543,0.25
209544,0.3
209545,0.1
209546,0.2
209547,0.2
209548,0.1
209549,0.2
209550,0.1
209551,0.2
209552,0.1
209553,0.25
209554,0.3
209555,0.25
209556,0.1
209557,0.25
209558,1.5
209559,0.5
209560,20.0
209561,1.5
209562,0.2
209563,0.2
209564,0.4
209565,0.25
209566,0.25
209567,0.25
209568,0.25
209569,0.4
209570,0.1
209571,0.2
209572,0.25
209573,0.25
209574,0.25
209575,0.25
209576,0.1
209577,0.25
209578,0.25
209579,0.1
209580,0.25
209581,0.25
209582,0.3
209583,0.2
209584,0.6
209585,0.3
209586,0.9
209587,0.7
209588,0.2
209589,1.3
209590,0.25
209591,0.25
209592,0.6
209593,0.25
209594,0.3
209595,0.25
209596,0.1
209597,0.25
209598,0.5
209599,0.1
209600,0.25
209601,0.6
209602,0.25
209603,0.1
209604,2.3
209605,0.9
209606,0.5
209607,0.2
209608,0.2
209609,0.4
209610,0.1
209611,0.1
209612,0.5
209613,0.25
209614,0.1
209615,0.25
209616,0.5
209617,0.2
209618,0.6
209619,0.1
209620,0.1
209621,1.2
209622,0.4
209623,0.2
209624,0.3
209625,1.0
209626,0.4
209627,0.25
209628,0.1
209629,0.1
209630,0.25
209631,0.2
209632,0.1
209633,0.1
209634,0.25
209635,0.25
209636,0.25
209637,0.4
209638,1.1
209639,0.1
209640,1.0
209641,0.25
209642,0.5
209643,0.4
209644,0.1
209645,0.25
209646,0.1
209647,0.1
209648,0.25
209649,0.25
209650,0.25
209651,0.3
209652,1.0
209653,0.4
209654,0.25
209655,0.25
209656,0.1
209657,0.1
209658,0.25
209659,0.6
209660,0.4
209661,1.9
209662,0.1
209663,0.1
209664,0.25
209665,0.2
209666,0.25
209667,0.25
209668,1.7
209669,0.1
209670,0.25
209671,0.2
209672,0.1
209673,0.2
209674,0.25
209675,0.25
209676,0.3
209677,0.25
209678,0.25
209679,0.25
209680,0.25
209681,0.25
209682,0.25
209683,0.25
209684,0.5
209685,0.1
209686,0.25
209687,0.2
209688,1.0
209689,0.1
209690,1.0
209691,0.3
209692,2.1
209693,0.2
209694,0.3
209695,0.1
209696,0.1
209697,0.25
209698,0.1
209699,0.25
209700,0.3
209701,0.2
209702,0.25
209703,0.25
209704,0.1
209705,0.25
209706,0.25
209707,0.25
209708,0.25
209709,0.9
209710,1.1
209711,0.4
209712,0.25
209713,0.25
209714,0.25
209715,0.3
209716,0.1
209717,0.7
209718,0.2
209719,0.1
209720,0.4
209721,0.25
209722,0.6
209723,0.1
209724,0.25
209725,0.1
209726,0.25
209727,0.25
209728,0.1
209729,0.3
209730,0.25
209731,0.25
209732,0.3
209733,0.25
209734,0.8
209735,0.5
209736,0.25
209737,0.1
209738,0.6
209739,0.4
209740,0.2
209741,0.7
209742,0.1
209743,0.1
209744,0.1
209745,0.25
209746,0.3
209747,0.3
209748,0.25
209749,0.5
209750,0.5
209751,0.3
209752,0.25
209753,0.25
209754,0.5
209755,0.25
209756,2.4
209757,0.25
209758,0.25
209759,0.2
209760,0.6
209761,0.5
209762,0.25
209763,0.2
209764,0.25
209765,0.3
209766,0.25
209767,0.25
209768,0.25
209769,0.2
209770,0.25
209771,0.5
209772,1.1
209773,0.6
209774,0.7
209775,0.3
209776,0.9
209777,0.3
209778,0.3
209779,0.5
209780,0.25
209781,0.1
209782,1.5
209783,0.25
209784,0.25
209785,0.1
209786,0.25
209787,0.25
209788,0.25
209789,0.25
209790,0.1
209791,0.1
209792,0.1
209793,0.25
209794,0.1
209795,0.3
209796,0.25
209797,0.25
209798,0.1
209799,0.25
209800,0.2
209801,0.25
209802,0.2
209803,0.2
209804,0.25
209805,0.25
209806,0.25
209807,0.25
209808,0.25
209809,0.8
209810,0.7
209811,0.1
209812,0.25
209813,0.3
209814,0.25
209815,0.25
209816,0.1
209817,0.2
209818,0.25
209819,0.25
209820,0.25
209821,0.25
209822,0.1
209823,0.3
209824,0.25
209825,0.1
209826,0.2
209827,0.2
209828,0.25
209829,0.25
209830,0.25
209831,0.25
209832,0.7
209833,0.25
209834,0.1
209835,0.25
209836,0.25
209837,0.1
209838,0.1
209839,0.25
209840,0.25
209841,0.25
209842,0.1
209843,0.1
209844,0.1
209845,0.25
209846,0.4
209847,0.3
209848,0.7
209849,0.25
209850,0.2
209851,0.25
209852,0.1
209853,0.1
209854,1.7
209855,0.4
209856,0.1
209857,0.9
209858,0.1
209859,0.5
209860,0.3
209861,0.5
209862,0.1
209863,0.1
209864,0.25
209865,0.2
209866,0.3
209867,0.3
209868,0.8
209869,2.2
209870,0.1
209871,0.25
209872,0.3
209873,0.1
209874,0.25
209875,0.1
209876,0.25
209877,0.25
209878,0.1
209879,0.25
209880,0.25
209881,0.2
209882,0.5
209883,0.25
209884,0.25
209885,0.2
209886,0.1
209887,0.1
209888,0.1
209889,0.2
209890,0.25
209891,0.25
209892,0.25
209893,0.5
209894,0.25
209895,0.25
209896,0.2
209897,0.3
209898,0.25
209899,0.2
209900,0.25
209901,0.1
209902,0.25
209903,0.25
209904,0.25
209905,0.1
209906,0.25
209907,0.25
209908,0.3
209909,0.1
209910,0.5
209911,0.5
209912,0.2
209913,0.1
209914,0.1
209915,0.3
209916,0.2
209917,0.25
209918,0.25
209919,0.2
209920,0.4
209921,0.1
209922,0.2
209923,0.25
209924,0.25
209925,0.25
209926,0.2
209927,0.25
209928,0.2
209929,0.1
209930,0.25
209931,0.25
209932,0.6
209933,0.4
209934,0.25
209935,0.3
209936,0.25
209937,0.6
209938,0.7
209939,0.25
209940,0.25
209941,0.25
209942,0.25
209943,0.25
209944,0.1
209945,0.25
209946,0.2
209947,0.25
209948,0.1
209949,0.1
209950,0.6
209951,0.25
209952,0.5
209953,0.25
209954,0.25
209955,0.3
209956,0.25
209957,0.7
209958,0.25
209959,0.25
209960,0.1
209961,0.25
209962,0.3
209963,0.25
209964,0.2
209965,1.0
209966,0.2
209967,0.1
209968,0.2
209969,0.25
209970,0.1
209971,0.25
209972,0.3
209973,0.25
209974,0.5
209975,0.1
209976,0.2
209977,0.25
209978,0.4
209979,0.1
209980,0.5
209981,0.25
209982,0.5
209983,0.1
209984,0.5
209985,1.5
209986,0.3
209987,0.25
209988,0.1
209989,0.25
209990,0.2
209991,0.1
209992,0.3
209993,0.4
209994,0.25
209995,0.25
209996,0.25
209997,0.25
209998,0.25
209999,0.2
210000,0.1
210001,1.6
210002,0.2
210003,0.25
210004,0.5
210005,0.1
210006,0.5
210007,0.1
210008,0.3
210009,0.2
210010,0.2
210011,0.25
210012,0.6
210013,0.3
210014,0.25
